NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
NCCL_P2P_DISABLE 1
NCCL_IB_DISABLE 1
TORCH_NCCL_HEARTBEAT_TIMEOUT_SEC 7200
2025-02-26 11:48:24.221 | INFO     | train_utils:training_setup:83 - Preparing for train ...
2025-02-26 11:48:24.230 | INFO     | train_utils:training_setup:83 - Preparing for train ...
wandb: Currently logged in as: annastasijamanojlovska to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/anastasija/Documents/Projects/DDPM/denoising-diffusion-pytorch/wandb/run-20250226_114824-xqh3yvc3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run driven-aardvark-28
wandb: ⭐️ View project at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch
wandb: 🚀 View run at https://wandb.ai/annastasijamanojlovska/denoising-diffusion-pytorch/runs/xqh3yvc3
  0%|          | 0/100000 [00:00<?, ?it/s]
loss: 0.0492:   1%|          | 650/100000 [06:10<15:24:40,  1.79it/s]
loss: 0.0305:   1%|          | 650/100000 [06:10<15:24:40,  1.79it/s]
loss: 0.0305:   1%|          | 651/100000 [06:11<15:25:33,  1.79it/s]
loss: 0.0497:   1%|          | 651/100000 [06:11<15:25:33,  1.79it/s]
loss: 0.0497:   1%|          | 652/100000 [06:11<15:25:06,  1.79it/s]
loss: 0.0449:   1%|          | 652/100000 [06:12<15:25:06,  1.79it/s]
loss: 0.0449:   1%|          | 653/100000 [06:12<15:24:39,  1.79it/s]
loss: 0.0484:   1%|          | 653/100000 [06:12<15:24:39,  1.79it/s]
loss: 0.0484:   1%|          | 654/100000 [06:12<15:24:24,  1.79it/s]
loss: 0.0385:   1%|          | 654/100000 [06:13<15:24:24,  1.79it/s]
loss: 0.0385:   1%|          | 655/100000 [06:13<15:24:08,  1.79it/s]
loss: 0.0468:   1%|          | 655/100000 [06:13<15:24:08,  1.79it/s]
loss: 0.0468:   1%|          | 656/100000 [06:13<15:24:02,  1.79it/s]
loss: 0.0434:   1%|          | 656/100000 [06:14<15:24:02,  1.79it/s]
loss: 0.0434:   1%|          | 657/100000 [06:14<15:24:05,  1.79it/s]
loss: 0.0384:   1%|          | 657/100000 [06:14<15:24:05,  1.79it/s]
loss: 0.0384:   1%|          | 658/100000 [06:14<15:24:27,  1.79it/s]
loss: 0.0820:   1%|          | 658/100000 [06:15<15:24:27,  1.79it/s]
loss: 0.0820:   1%|          | 659/100000 [06:15<15:24:27,  1.79it/s]
loss: 0.0522:   1%|          | 659/100000 [06:15<15:24:27,  1.79it/s]
loss: 0.0522:   1%|          | 660/100000 [06:16<15:24:17,  1.79it/s]
loss: 0.0430:   1%|          | 660/100000 [06:16<15:24:17,  1.79it/s]
loss: 0.0430:   1%|          | 661/100000 [06:16<15:25:04,  1.79it/s]
loss: 0.0417:   1%|          | 661/100000 [06:17<15:25:04,  1.79it/s]
loss: 0.0417:   1%|          | 662/100000 [06:17<15:24:45,  1.79it/s]
loss: 0.0552:   1%|          | 662/100000 [06:17<15:24:45,  1.79it/s]
loss: 0.0552:   1%|          | 663/100000 [06:17<15:24:27,  1.79it/s]
loss: 0.0382:   1%|          | 663/100000 [06:18<15:24:27,  1.79it/s]
loss: 0.0382:   1%|          | 664/100000 [06:18<15:24:24,  1.79it/s]
loss: 0.0545:   1%|          | 664/100000 [06:18<15:24:24,  1.79it/s]
loss: 0.0545:   1%|          | 665/100000 [06:18<15:24:07,  1.79it/s]
loss: 0.0448:   1%|          | 665/100000 [06:19<15:24:07,  1.79it/s]
loss: 0.0448:   1%|          | 666/100000 [06:19<15:24:12,  1.79it/s]
loss: 0.0540:   1%|          | 666/100000 [06:19<15:24:12,  1.79it/s]
loss: 0.0540:   1%|          | 667/100000 [06:19<15:24:51,  1.79it/s]
loss: 0.0411:   1%|          | 667/100000 [06:20<15:24:51,  1.79it/s]
loss: 0.0411:   1%|          | 668/100000 [06:20<15:24:55,  1.79it/s]
loss: 0.0425:   1%|          | 668/100000 [06:20<15:24:55,  1.79it/s]
loss: 0.0425:   1%|          | 669/100000 [06:21<15:24:34,  1.79it/s]
loss: 0.0509:   1%|          | 669/100000 [06:21<15:24:34,  1.79it/s]
loss: 0.0509:   1%|          | 670/100000 [06:21<15:24:15,  1.79it/s]
loss: 0.0652:   1%|          | 670/100000 [06:22<15:24:15,  1.79it/s]
loss: 0.0652:   1%|          | 671/100000 [06:22<15:25:06,  1.79it/s]
loss: 0.0460:   1%|          | 671/100000 [06:22<15:25:06,  1.79it/s]
loss: 0.0460:   1%|          | 672/100000 [06:22<15:24:49,  1.79it/s]
loss: 0.0546:   1%|          | 672/100000 [06:23<15:24:49,  1.79it/s]
loss: 0.0546:   1%|          | 673/100000 [06:23<15:24:24,  1.79it/s]
loss: 0.0472:   1%|          | 673/100000 [06:23<15:24:24,  1.79it/s]
loss: 0.0472:   1%|          | 674/100000 [06:23<15:24:14,  1.79it/s]
loss: 0.0410:   1%|          | 674/100000 [06:24<15:24:14,  1.79it/s]
loss: 0.0410:   1%|          | 675/100000 [06:24<15:24:15,  1.79it/s]
loss: 0.0655:   1%|          | 675/100000 [06:24<15:24:15,  1.79it/s]
loss: 0.0655:   1%|          | 676/100000 [06:24<15:25:09,  1.79it/s]
loss: 0.0362:   1%|          | 676/100000 [06:25<15:25:09,  1.79it/s]
loss: 0.0362:   1%|          | 677/100000 [06:25<15:25:11,  1.79it/s]
loss: 0.0454:   1%|          | 677/100000 [06:26<15:25:11,  1.79it/s]
loss: 0.0454:   1%|          | 678/100000 [06:26<15:24:42,  1.79it/s]
loss: 0.0468:   1%|          | 678/100000 [06:26<15:24:42,  1.79it/s]
loss: 0.0468:   1%|          | 679/100000 [06:26<15:24:20,  1.79it/s]
loss: 0.0373:   1%|          | 679/100000 [06:27<15:24:20,  1.79it/s]
loss: 0.0373:   1%|          | 680/100000 [06:27<15:24:07,  1.79it/s]
loss: 0.0410:   1%|          | 680/100000 [06:27<15:24:07,  1.79it/s]
loss: 0.0410:   1%|          | 681/100000 [06:27<15:24:56,  1.79it/s]
loss: 0.0534:   1%|          | 681/100000 [06:28<15:24:56,  1.79it/s]
loss: 0.0534:   1%|          | 682/100000 [06:28<15:24:32,  1.79it/s]
loss: 0.0429:   1%|          | 682/100000 [06:28<15:24:32,  1.79it/s]
loss: 0.0429:   1%|          | 683/100000 [06:28<15:24:16,  1.79it/s]
loss: 0.0460:   1%|          | 683/100000 [06:29<15:24:16,  1.79it/s]
loss: 0.0460:   1%|          | 684/100000 [06:29<15:24:19,  1.79it/s]
loss: 0.0537:   1%|          | 684/100000 [06:29<15:24:19,  1.79it/s]
loss: 0.0537:   1%|          | 685/100000 [06:29<15:24:58,  1.79it/s]
loss: 0.0408:   1%|          | 685/100000 [06:30<15:24:58,  1.79it/s]
loss: 0.0408:   1%|          | 686/100000 [06:30<15:24:56,  1.79it/s]
loss: 0.0382:   1%|          | 686/100000 [06:31<15:24:56,  1.79it/s]
loss: 0.0382:   1%|          | 687/100000 [06:31<15:24:27,  1.79it/s]
loss: 0.0398:   1%|          | 687/100000 [06:31<15:24:27,  1.79it/s]
loss: 0.0398:   1%|          | 688/100000 [06:31<15:24:12,  1.79it/s]
loss: 0.0533:   1%|          | 688/100000 [06:32<15:24:12,  1.79it/s]
loss: 0.0533:   1%|          | 689/100000 [06:32<15:24:05,  1.79it/s]
loss: 0.0348:   1%|          | 689/100000 [06:32<15:24:05,  1.79it/s]
loss: 0.0348:   1%|          | 690/100000 [06:32<15:23:53,  1.79it/s]
loss: 0.0557:   1%|          | 690/100000 [06:33<15:23:53,  1.79it/s]
loss: 0.0557:   1%|          | 691/100000 [06:33<15:24:42,  1.79it/s]
loss: 0.0326:   1%|          | 691/100000 [06:33<15:24:42,  1.79it/s]
loss: 0.0326:   1%|          | 692/100000 [06:33<15:24:18,  1.79it/s]
loss: 0.0345:   1%|          | 692/100000 [06:34<15:24:18,  1.79it/s]
loss: 0.0345:   1%|          | 693/100000 [06:34<15:24:27,  1.79it/s]
loss: 0.0414:   1%|          | 693/100000 [06:34<15:24:27,  1.79it/s]
loss: 0.0414:   1%|          | 694/100000 [06:35<15:24:50,  1.79it/s]
loss: 0.0413:   1%|          | 694/100000 [06:35<15:24:50,  1.79it/s]
loss: 0.0413:   1%|          | 695/100000 [06:35<15:24:40,  1.79it/s]
loss: 0.0416:   1%|          | 695/100000 [06:36<15:24:40,  1.79it/s]
loss: 0.0416:   1%|          | 696/100000 [06:36<15:24:19,  1.79it/s]
loss: 0.0544:   1%|          | 696/100000 [06:36<15:24:19,  1.79it/s]
loss: 0.0544:   1%|          | 697/100000 [06:36<15:23:59,  1.79it/s]
loss: 0.0356:   1%|          | 697/100000 [06:37<15:23:59,  1.79it/s]
loss: 0.0356:   1%|          | 698/100000 [06:37<15:24:53,  1.79it/s]
loss: 0.0361:   1%|          | 698/100000 [06:37<15:24:53,  1.79it/s]
loss: 0.0361:   1%|          | 699/100000 [06:37<15:24:26,  1.79it/s]
loss: 0.0441:   1%|          | 699/100000 [06:38<15:24:26,  1.79it/s]
loss: 0.0441:   1%|          | 700/100000 [06:38<15:24:09,  1.79it/s]
loss: 0.0427:   1%|          | 700/100000 [06:38<15:24:09,  1.79it/s]
loss: 0.0427:   1%|          | 701/100000 [06:38<15:25:02,  1.79it/s]
loss: 0.0329:   1%|          | 701/100000 [06:39<15:25:02,  1.79it/s]
loss: 0.0329:   1%|          | 702/100000 [06:39<15:24:51,  1.79it/s]
loss: 0.0322:   1%|          | 702/100000 [06:39<15:24:51,  1.79it/s]
loss: 0.0322:   1%|          | 703/100000 [06:40<15:24:47,  1.79it/s]
loss: 0.0509:   1%|          | 703/100000 [06:40<15:24:47,  1.79it/s]
loss: 0.0509:   1%|          | 704/100000 [06:40<15:24:37,  1.79it/s]
loss: 0.0439:   1%|          | 704/100000 [06:41<15:24:37,  1.79it/s]
loss: 0.0439:   1%|          | 705/100000 [06:41<15:24:10,  1.79it/s]
loss: 0.0309:   1%|          | 705/100000 [06:41<15:24:10,  1.79it/s]
loss: 0.0309:   1%|          | 706/100000 [06:41<15:23:56,  1.79it/s]
loss: 0.0431:   1%|          | 706/100000 [06:42<15:23:56,  1.79it/s]
loss: 0.0431:   1%|          | 707/100000 [06:42<15:23:41,  1.79it/s]
loss: 0.0523:   1%|          | 707/100000 [06:42<15:23:41,  1.79it/s]
loss: 0.0523:   1%|          | 708/100000 [06:42<15:23:32,  1.79it/s]
loss: 0.0401:   1%|          | 708/100000 [06:43<15:23:32,  1.79it/s]
loss: 0.0401:   1%|          | 709/100000 [06:43<15:23:27,  1.79it/s]
loss: 0.0351:   1%|          | 709/100000 [06:43<15:23:27,  1.79it/s]
loss: 0.0351:   1%|          | 710/100000 [06:43<15:23:25,  1.79it/s]
loss: 0.0375:   1%|          | 710/100000 [06:44<15:23:25,  1.79it/s]
loss: 0.0375:   1%|          | 711/100000 [06:44<15:24:35,  1.79it/s]
loss: 0.0334:   1%|          | 711/100000 [06:45<15:24:35,  1.79it/s]
loss: 0.0334:   1%|          | 712/100000 [06:45<15:24:24,  1.79it/s]
loss: 0.0417:   1%|          | 712/100000 [06:45<15:24:24,  1.79it/s]
loss: 0.0417:   1%|          | 713/100000 [06:45<15:24:01,  1.79it/s]
loss: 0.0535:   1%|          | 713/100000 [06:46<15:24:01,  1.79it/s]
loss: 0.0535:   1%|          | 714/100000 [06:46<15:23:49,  1.79it/s]
loss: 0.0479:   1%|          | 714/100000 [06:46<15:23:49,  1.79it/s]
loss: 0.0479:   1%|          | 715/100000 [06:46<15:23:40,  1.79it/s]
loss: 0.0278:   1%|          | 715/100000 [06:47<15:23:40,  1.79it/s]
loss: 0.0278:   1%|          | 716/100000 [06:47<15:23:43,  1.79it/s]
loss: 0.0429:   1%|          | 716/100000 [06:47<15:23:43,  1.79it/s]
loss: 0.0429:   1%|          | 717/100000 [06:47<15:23:31,  1.79it/s]
loss: 0.0560:   1%|          | 717/100000 [06:48<15:23:31,  1.79it/s]
loss: 0.0560:   1%|          | 718/100000 [06:48<15:23:23,  1.79it/s]
loss: 0.0470:   1%|          | 718/100000 [06:48<15:23:23,  1.79it/s]
loss: 0.0470:   1%|          | 719/100000 [06:48<15:23:14,  1.79it/s]
loss: 0.0352:   1%|          | 719/100000 [06:49<15:23:14,  1.79it/s]
loss: 0.0352:   1%|          | 720/100000 [06:49<15:23:23,  1.79it/s]
loss: 0.0540:   1%|          | 720/100000 [06:50<15:23:23,  1.79it/s]
loss: 0.0540:   1%|          | 721/100000 [06:50<15:24:31,  1.79it/s]
loss: 0.0377:   1%|          | 721/100000 [06:50<15:24:31,  1.79it/s]
loss: 0.0377:   1%|          | 722/100000 [06:50<15:24:06,  1.79it/s]
loss: 0.0320:   1%|          | 722/100000 [06:51<15:24:06,  1.79it/s]
loss: 0.0320:   1%|          | 723/100000 [06:51<15:23:45,  1.79it/s]
loss: 0.0329:   1%|          | 723/100000 [06:51<15:23:45,  1.79it/s]
loss: 0.0329:   1%|          | 724/100000 [06:51<15:23:33,  1.79it/s]
loss: 0.0380:   1%|          | 724/100000 [06:52<15:23:33,  1.79it/s]
loss: 0.0380:   1%|          | 725/100000 [06:52<15:23:29,  1.79it/s]
loss: 0.0413:   1%|          | 725/100000 [06:52<15:23:29,  1.79it/s]
loss: 0.0413:   1%|          | 726/100000 [06:52<15:23:20,  1.79it/s]
loss: 0.0385:   1%|          | 726/100000 [06:53<15:23:20,  1.79it/s]
loss: 0.0385:   1%|          | 727/100000 [06:53<15:23:21,  1.79it/s]
loss: 0.0402:   1%|          | 727/100000 [06:53<15:23:21,  1.79it/s]
loss: 0.0402:   1%|          | 728/100000 [06:54<15:23:24,  1.79it/s]
loss: 0.0332:   1%|          | 728/100000 [06:54<15:23:24,  1.79it/s]
loss: 0.0332:   1%|          | 729/100000 [06:54<15:23:29,  1.79it/s]
loss: 0.0391:   1%|          | 729/100000 [06:55<15:23:29,  1.79it/s]
loss: 0.0391:   1%|          | 730/100000 [06:55<15:23:50,  1.79it/s]
loss: 0.0469:   1%|          | 730/100000 [06:55<15:23:50,  1.79it/s]
loss: 0.0469:   1%|          | 731/100000 [06:55<15:24:36,  1.79it/s]
loss: 0.0383:   1%|          | 731/100000 [06:56<15:24:36,  1.79it/s]
loss: 0.0383:   1%|          | 732/100000 [06:56<15:24:24,  1.79it/s]
loss: 0.0530:   1%|          | 732/100000 [06:56<15:24:24,  1.79it/s]
loss: 0.0530:   1%|          | 733/100000 [06:56<15:24:00,  1.79it/s]
loss: 0.0473:   1%|          | 733/100000 [06:57<15:24:00,  1.79it/s]
loss: 0.0473:   1%|          | 734/100000 [06:57<15:23:40,  1.79it/s]
loss: 0.0346:   1%|          | 734/100000 [06:57<15:23:40,  1.79it/s]
loss: 0.0346:   1%|          | 735/100000 [06:57<15:23:32,  1.79it/s]
loss: 0.0482:   1%|          | 735/100000 [06:58<15:23:32,  1.79it/s]
loss: 0.0482:   1%|          | 736/100000 [06:58<15:23:29,  1.79it/s]
loss: 0.0489:   1%|          | 736/100000 [06:58<15:23:29,  1.79it/s]
loss: 0.0489:   1%|          | 737/100000 [06:59<15:23:18,  1.79it/s]
loss: 0.0318:   1%|          | 737/100000 [06:59<15:23:18,  1.79it/s]
loss: 0.0318:   1%|          | 738/100000 [06:59<15:23:23,  1.79it/s]
loss: 0.0261:   1%|          | 738/100000 [07:00<15:23:23,  1.79it/s]
loss: 0.0261:   1%|          | 739/100000 [07:00<15:23:29,  1.79it/s]
loss: 0.0331:   1%|          | 739/100000 [07:00<15:23:29,  1.79it/s]
loss: 0.0331:   1%|          | 740/100000 [07:00<15:23:23,  1.79it/s]
loss: 0.0461:   1%|          | 740/100000 [07:01<15:23:23,  1.79it/s]
loss: 0.0461:   1%|          | 741/100000 [07:01<15:24:23,  1.79it/s]
loss: 0.0341:   1%|          | 741/100000 [07:01<15:24:23,  1.79it/s]
loss: 0.0341:   1%|          | 742/100000 [07:01<15:23:56,  1.79it/s]
loss: 0.0279:   1%|          | 742/100000 [07:02<15:23:56,  1.79it/s]
loss: 0.0279:   1%|          | 743/100000 [07:02<15:23:37,  1.79it/s]
loss: 0.0448:   1%|          | 743/100000 [07:02<15:23:37,  1.79it/s]
loss: 0.0448:   1%|          | 744/100000 [07:02<15:23:28,  1.79it/s]
loss: 0.0432:   1%|          | 744/100000 [07:03<15:23:28,  1.79it/s]
loss: 0.0432:   1%|          | 745/100000 [07:03<15:23:16,  1.79it/s]
loss: 0.0320:   1%|          | 745/100000 [07:03<15:23:16,  1.79it/s]
loss: 0.0320:   1%|          | 746/100000 [07:04<15:23:13,  1.79it/s]
loss: 0.0546:   1%|          | 746/100000 [07:04<15:23:13,  1.79it/s]
loss: 0.0546:   1%|          | 747/100000 [07:04<15:23:25,  1.79it/s]
loss: 0.0512:   1%|          | 747/100000 [07:05<15:23:25,  1.79it/s]
loss: 0.0512:   1%|          | 748/100000 [07:05<15:23:35,  1.79it/s]
loss: 0.0318:   1%|          | 748/100000 [07:05<15:23:35,  1.79it/s]
loss: 0.0318:   1%|          | 749/100000 [07:05<15:23:20,  1.79it/s]
loss: 0.0417:   1%|          | 749/100000 [07:06<15:23:20,  1.79it/s]
loss: 0.0417:   1%|          | 750/100000 [07:06<15:23:18,  1.79it/s]
loss: 0.0373:   1%|          | 750/100000 [07:06<15:23:18,  1.79it/s]
loss: 0.0373:   1%|          | 751/100000 [07:06<15:24:09,  1.79it/s]
loss: 0.0464:   1%|          | 751/100000 [07:07<15:24:09,  1.79it/s]
loss: 0.0464:   1%|          | 752/100000 [07:07<15:23:43,  1.79it/s]
loss: 0.0340:   1%|          | 752/100000 [07:07<15:23:43,  1.79it/s]
loss: 0.0340:   1%|          | 753/100000 [07:07<15:23:31,  1.79it/s]
loss: 0.0427:   1%|          | 753/100000 [07:08<15:23:31,  1.79it/s]
loss: 0.0427:   1%|          | 754/100000 [07:08<15:23:29,  1.79it/s]
loss: 0.0447:   1%|          | 754/100000 [07:09<15:23:29,  1.79it/s]
loss: 0.0447:   1%|          | 755/100000 [07:09<15:23:21,  1.79it/s]
loss: 0.0374:   1%|          | 755/100000 [07:09<15:23:21,  1.79it/s]
loss: 0.0374:   1%|          | 756/100000 [07:09<15:23:25,  1.79it/s]
loss: 0.0284:   1%|          | 756/100000 [07:10<15:23:25,  1.79it/s]
loss: 0.0284:   1%|          | 757/100000 [07:10<15:23:36,  1.79it/s]
loss: 0.0572:   1%|          | 757/100000 [07:10<15:23:36,  1.79it/s]
loss: 0.0572:   1%|          | 758/100000 [07:10<15:23:21,  1.79it/s]
loss: 0.0300:   1%|          | 758/100000 [07:11<15:23:21,  1.79it/s]
loss: 0.0300:   1%|          | 759/100000 [07:11<15:23:09,  1.79it/s]
loss: 0.0405:   1%|          | 759/100000 [07:11<15:23:09,  1.79it/s]
loss: 0.0405:   1%|          | 760/100000 [07:11<15:23:00,  1.79it/s]
loss: 0.0398:   1%|          | 760/100000 [07:12<15:23:00,  1.79it/s]
loss: 0.0398:   1%|          | 761/100000 [07:12<15:23:57,  1.79it/s]
loss: 0.0488:   1%|          | 761/100000 [07:12<15:23:57,  1.79it/s]
loss: 0.0488:   1%|          | 762/100000 [07:12<15:23:42,  1.79it/s]
loss: 0.0427:   1%|          | 762/100000 [07:13<15:23:42,  1.79it/s]
loss: 0.0427:   1%|          | 763/100000 [07:13<15:23:32,  1.79it/s]
loss: 0.0406:   1%|          | 763/100000 [07:14<15:23:32,  1.79it/s]
loss: 0.0406:   1%|          | 764/100000 [07:14<15:23:24,  1.79it/s]
loss: 0.0440:   1%|          | 764/100000 [07:14<15:23:24,  1.79it/s]
loss: 0.0440:   1%|          | 765/100000 [07:14<15:23:31,  1.79it/s]
loss: 0.0335:   1%|          | 765/100000 [07:15<15:23:31,  1.79it/s]
loss: 0.0335:   1%|          | 766/100000 [07:15<15:23:52,  1.79it/s]
loss: 0.0446:   1%|          | 766/100000 [07:15<15:23:52,  1.79it/s]
loss: 0.0446:   1%|          | 767/100000 [07:15<15:23:34,  1.79it/s]
loss: 0.0289:   1%|          | 767/100000 [07:16<15:23:34,  1.79it/s]
loss: 0.0289:   1%|          | 768/100000 [07:16<15:23:18,  1.79it/s]
loss: 0.0494:   1%|          | 768/100000 [07:16<15:23:18,  1.79it/s]
loss: 0.0494:   1%|          | 769/100000 [07:16<15:23:10,  1.79it/s]
loss: 0.0427:   1%|          | 769/100000 [07:17<15:23:10,  1.79it/s]
loss: 0.0427:   1%|          | 770/100000 [07:17<15:23:02,  1.79it/s]
loss: 0.0406:   1%|          | 770/100000 [07:17<15:23:02,  1.79it/s]
loss: 0.0406:   1%|          | 771/100000 [07:18<15:23:50,  1.79it/s]
loss: 0.0543:   1%|          | 771/100000 [07:18<15:23:50,  1.79it/s]
loss: 0.0543:   1%|          | 772/100000 [07:18<15:23:28,  1.79it/s]
loss: 0.0345:   1%|          | 772/100000 [07:19<15:23:28,  1.79it/s]
loss: 0.0345:   1%|          | 773/100000 [07:19<15:23:14,  1.79it/s]
loss: 0.0361:   1%|          | 773/100000 [07:19<15:23:14,  1.79it/s]
loss: 0.0361:   1%|          | 774/100000 [07:19<15:23:11,  1.79it/s]
loss: 0.0532:   1%|          | 774/100000 [07:20<15:23:11,  1.79it/s]
loss: 0.0532:   1%|          | 775/100000 [07:20<15:23:26,  1.79it/s]
loss: 0.0363:   1%|          | 775/100000 [07:20<15:23:26,  1.79it/s]
loss: 0.0363:   1%|          | 776/100000 [07:20<15:23:08,  1.79it/s]
loss: 0.0435:   1%|          | 776/100000 [07:21<15:23:08,  1.79it/s]
loss: 0.0435:   1%|          | 777/100000 [07:21<15:23:02,  1.79it/s]
loss: 0.0324:   1%|          | 777/100000 [07:21<15:23:02,  1.79it/s]
loss: 0.0324:   1%|          | 778/100000 [07:21<15:22:52,  1.79it/s]
loss: 0.0518:   1%|          | 778/100000 [07:22<15:22:52,  1.79it/s]
loss: 0.0518:   1%|          | 779/100000 [07:22<15:22:53,  1.79it/s]
loss: 0.0417:   1%|          | 779/100000 [07:22<15:22:53,  1.79it/s]
loss: 0.0417:   1%|          | 780/100000 [07:23<15:22:50,  1.79it/s]
loss: 0.0336:   1%|          | 780/100000 [07:23<15:22:50,  1.79it/s]
loss: 0.0336:   1%|          | 781/100000 [07:23<15:23:49,  1.79it/s]
loss: 0.0423:   1%|          | 781/100000 [07:24<15:23:49,  1.79it/s]
loss: 0.0423:   1%|          | 782/100000 [07:24<15:23:27,  1.79it/s]
loss: 0.0336:   1%|          | 782/100000 [07:24<15:23:27,  1.79it/s]
loss: 0.0336:   1%|          | 783/100000 [07:24<15:23:25,  1.79it/s]
loss: 0.0403:   1%|          | 783/100000 [07:25<15:23:25,  1.79it/s]
loss: 0.0403:   1%|          | 784/100000 [07:25<15:23:25,  1.79it/s]
loss: 0.0352:   1%|          | 784/100000 [07:25<15:23:25,  1.79it/s]
loss: 0.0352:   1%|          | 785/100000 [07:25<15:23:14,  1.79it/s]
loss: 0.0412:   1%|          | 785/100000 [07:26<15:23:14,  1.79it/s]
loss: 0.0412:   1%|          | 786/100000 [07:26<15:23:05,  1.79it/s]
loss: 0.0555:   1%|          | 786/100000 [07:26<15:23:05,  1.79it/s]
loss: 0.0555:   1%|          | 787/100000 [07:26<15:22:57,  1.79it/s]
loss: 0.0566:   1%|          | 787/100000 [07:27<15:22:57,  1.79it/s]
loss: 0.0566:   1%|          | 788/100000 [07:27<15:22:47,  1.79it/s]
loss: 0.0326:   1%|          | 788/100000 [07:27<15:22:47,  1.79it/s]
loss: 0.0326:   1%|          | 789/100000 [07:28<15:22:43,  1.79it/s]
loss: 0.0353:   1%|          | 789/100000 [07:28<15:22:43,  1.79it/s]
loss: 0.0353:   1%|          | 790/100000 [07:28<15:22:39,  1.79it/s]
loss: 0.0456:   1%|          | 790/100000 [07:29<15:22:39,  1.79it/s]
loss: 0.0456:   1%|          | 791/100000 [07:29<15:23:40,  1.79it/s]
loss: 0.0552:   1%|          | 791/100000 [07:29<15:23:40,  1.79it/s]
loss: 0.0552:   1%|          | 792/100000 [07:29<15:23:42,  1.79it/s]
loss: 0.0449:   1%|          | 792/100000 [07:30<15:23:42,  1.79it/s]
loss: 0.0449:   1%|          | 793/100000 [07:30<15:23:43,  1.79it/s]
loss: 0.0442:   1%|          | 793/100000 [07:30<15:23:43,  1.79it/s]
loss: 0.0442:   1%|          | 794/100000 [07:30<15:23:23,  1.79it/s]
loss: 0.0413:   1%|          | 794/100000 [07:31<15:23:23,  1.79it/s]
loss: 0.0413:   1%|          | 795/100000 [07:31<15:23:08,  1.79it/s]
loss: 0.0404:   1%|          | 795/100000 [07:31<15:23:08,  1.79it/s]
loss: 0.0404:   1%|          | 796/100000 [07:31<15:22:59,  1.79it/s]
loss: 0.0404:   1%|          | 796/100000 [07:32<15:22:59,  1.79it/s]
loss: 0.0404:   1%|          | 797/100000 [07:32<15:22:51,  1.79it/s]
loss: 0.0358:   1%|          | 797/100000 [07:33<15:22:51,  1.79it/s]
loss: 0.0358:   1%|          | 798/100000 [07:33<15:22:47,  1.79it/s]
loss: 0.0519:   1%|          | 798/100000 [07:33<15:22:47,  1.79it/s]
loss: 0.0519:   1%|          | 799/100000 [07:33<15:22:34,  1.79it/s]
loss: 0.0457:   1%|          | 799/100000 [07:34<15:22:34,  1.79it/s]
loss: 0.0457:   1%|          | 800/100000 [07:34<15:22:36,  1.79it/s]
loss: 0.0402:   1%|          | 800/100000 [07:34<15:22:36,  1.79it/s]
loss: 0.0402:   1%|          | 801/100000 [07:34<15:24:05,  1.79it/s]
loss: 0.0427:   1%|          | 801/100000 [07:35<15:24:05,  1.79it/s]
loss: 0.0427:   1%|          | 802/100000 [07:35<15:23:58,  1.79it/s]
loss: 0.0445:   1%|          | 802/100000 [07:35<15:23:58,  1.79it/s]
loss: 0.0445:   1%|          | 803/100000 [07:35<15:23:22,  1.79it/s]
loss: 0.0434:   1%|          | 803/100000 [07:36<15:23:22,  1.79it/s]
loss: 0.0434:   1%|          | 804/100000 [07:36<15:23:01,  1.79it/s]
loss: 0.0368:   1%|          | 804/100000 [07:36<15:23:01,  1.79it/s]
loss: 0.0368:   1%|          | 805/100000 [07:36<15:22:58,  1.79it/s]
loss: 0.0346:   1%|          | 805/100000 [07:37<15:22:58,  1.79it/s]
loss: 0.0346:   1%|          | 806/100000 [07:37<15:22:47,  1.79it/s]
loss: 0.0396:   1%|          | 806/100000 [07:38<15:22:47,  1.79it/s]
loss: 0.0396:   1%|          | 807/100000 [07:38<15:22:31,  1.79it/s]
loss: 0.0287:   1%|          | 807/100000 [07:38<15:22:31,  1.79it/s]
